2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
2024-05-03 18:23:26,968 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:23:26,968 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:26,968 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:23:26,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:23:26,969 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:26,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:23:26,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:23:26,970 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:26,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:23:26,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:23:26,971 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:26,972 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:23:26,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:23:26,973 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:26,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:23:26,973 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:23:26,973 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:26,974 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:23:26,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:23:26,974 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:26,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:23:26,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:23:26,975 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:26,976 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:23:26,976 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:23:26,977 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Severus_1
2024-05-03 18:23:26,977 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Severus_1
2024-05-03 18:23:26,977 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:23:26,978 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:23:26,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:23:26,978 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:23:26,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:23:26,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:23:26,979 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:23:26,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:23:26,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:23:26,980 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:23:26,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:23:26,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:23:26,981 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:23:26,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:23:26,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:23:26,982 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:23:26,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:23:26,982 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
2024-05-03 18:23:26,983 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:23:26,983 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-2
2024-05-03 18:23:26,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-2
2024-05-03 18:23:26,984 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:23:26,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-2
2024-05-03 18:23:26,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-2
2024-05-03 18:23:26,985 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:23:26,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-2
2024-05-03 18:23:26,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-2
2024-05-03 18:23:26,985 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:23:26,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-2
2024-05-03 18:23:27,051 INFO  SwAddin.cs: 316 - Loading config tree
2024-05-03 18:23:27,053 INFO  Serialization.cs: 275 - URDF Configuration found
